 Reflection Date;Reflection;Question 1;Rating 1;Question 2;Rating 2;Question 3;Rating 3;Today Question;Rating_today;Tomorrow Question;Rating_tomorrow ;Attendies 
Apr. 19 2013;Great session with Maggie. Made progress with material. Looking forward to rugby tomorrow. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;N/A
Apr. 19 2013;They got the bombers. Nice. Hope justice will be served. Swiftly. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;3;N/A
Dec. 31 1969;Ongeluk. Rugby was goed en lekker maar bietjie baie son. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;2;N/A
Apr. 21 2013;Meeting at Lattice and prep for Cisco.  Dinner at Elly's.;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;3;N/A
Apr. 27 2013;Heading to baby shower in a bit. Will be good to see folks. 

Tomorrow will be a good day for getting stuff done. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;2;N/A
Apr. 26 2013;Simone is getting her DL. Work with new name. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;2;N/A
Apr. 21 2013;Lattice meeting went ok. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;N/A
Apr. 23 2013;Test ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;1;N/A
Apr. 23 2013;N/A;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;3;N/A
Apr. 25 2013;N/A;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;2;N/A
Apr. 26 2013;Simone is getting her DL. Work with new name. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;2;N/A
Apr. 28 2013;AWS kata was interesting... But not as interactive as hoped. 
Need to figure out tomorrow. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;1;How do you feel about tomorrow?;2;N/A
Apr. 29 2013;At AWS. Better today. Need to get some stuff done today. Also need to figure out if I can go to the a16z session on Thursday. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;3;N/A
May. 02 2013;Heading to reunion. With Simone. Presenting Vimbli. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;N/A
May. 04 2013;Happy to be done with reunion. Happy to be able to have attended reunion. 
With Simone. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;N/A
May. 06 2013;N/A;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;3;N/A
May. 06 2013;From iPhone. Need to clean the reflection up. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;N/A
May. 06 2013;iOS six works as well. I'm getting ready for San Diego. 
Looking forward to spend some time alone with Simone. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;N/A
May. 07 2013;Heading to catch rental. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;N/A
May. 07 2013;In San Diego with Simone. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;3;N/A
May. 09 2013;Getting ready to hang at the beach. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;N/A
May. 09 2013;N/A;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;2;N/A
May. 10 2013;Getting ready to head back to SF. Was a very good time in SD. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;N/A
May. 10 2013;Getting ready to head back to SF. Was an awesome few days in San Diego with Simone. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;N/A
May. 10 2013;At the airport. Reading the paper. Simone is not feeling well... But we got preferential treatment thru security :-) ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;N/A
May. 13 2013;I need to finish the content stuff! ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;2;N/A
May. 13 2013;Behind on content. Need to get it done.;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;3;N/A
May. 15 2013;Looking forward to meet with Miranda Nash today regarding joining advisory board. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;3;N/A
May. 15 2013;Drizzling. Walking into town the 31 was a mess today. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;3;N/A
May. 16 2013;Just adding a note.  I am still behind on the content ... but feeling things are making progress. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;2;N/A
Jul. 03 2013;Busy day ... prioritized getting feedback to Ashish and the team.  Simone and I deliberated about the induction.  In the end opted to give it another 2 days.  Date now set for Friday.  July 5.  I need to get the material out to the people I want to talk t;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;3;N/A
May. 16 2013;Great conversations with Stephen and Marnie. I'm looking forward to the future. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;N/A
May. 16 2013;Napping. Best use of time.;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;N/A
May. 18 2013;KFC after pete's birthday. Awesome! ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;3;N/A
May. 18 2013;Bay to Breakers today. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;N/A
May. 18 2013;Great conversations with Stephen and Marnie. I'm looking forward to the future. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;N/A;How do you feel about tomorrow?;N/A;N/A
May. 19 2013;Great day. Submitted ctrack application. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;N/A
May. 21 2013;Bummer about Cisco. Report almost done. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;3;N/A
May. 22 2013;The SD conversation is miserable. Vikram is weak and at best lazy. At worst dishonest. 
I just hope to get done with the project. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;2;N/A
May. 24 2013;Report done. Simone did great job. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;2;N/A
Jul. 03 2013;4th of July tomorrow! Got some stuff done today. Glad we moved the induction.;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;3;N/A
May. 25 2013;At church. Simone is sick. Stomach hurting. Don't know how to help. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;2;N/A
May. 28 2013;Good run. Progress on the Blog setup and mailing list. Looking forward to send out the report tomorrow. Last dash to generate some interest.;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;3;N/A
May. 28 2013;N/A;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;N/A;N/A
May. 29 2013;Meeting with William T and William Johnson. Having a beer. Getting in the sun.getting work for Vimbli. Following up with college track tomorrow. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;2;N/A
Jun. 03 2013;Jn Palo Alto. Meeting with Emily and Kevon. Hope to get time with Bill as well.;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;2;N/A
Jun. 03 2013;Still at Coupa. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;N/A
Jun. 04 2013;Yesterday was a great day. I managed to get a ton done. Today I'm going to get even more done! ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;N/A
Jun. 06 2013;Good meeting with James.
And with Tom. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;N/A
Jun. 06 2013;At Mo'z. Getting ready to get this day done. 
Building Vimbli is a slog and there is not much to show. At least not in terms of revenue. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;3;N/A
Jun. 06 2013;Day only starting. Need to get a lot done. But it will be good. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;N/A
Jun. 06 2013;Still having a good day. But it is going to be a long day. I have a bunch of things to complete. At the moment I feel a bit overwhelmed. It is totally worth it.;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;3;N/A
Jun. 07 2013;Tomorrow I'm wrapping up the posts. Simone helped a lot today. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;3;N/A
Jun. 09 2013;Great Sunday! Relaxing with Simone. Her PC works again. Great Skype with my parents yesterday. Church was good today. Wonder why Terry finds it necessary to shout.;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;N/A
Jun. 09 2013;Great Sunday! Relaxing with Simone. Her PC works again. Great Skype with my parents yesterday. Church was good today. Wonder why Terry finds it necessary to shout.;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;N/A
Jun. 09 2013;N/A;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;2;N/A
Jun. 10 2013;I drank too much last night. Enjoyed seeing old friends, but alcohol mid-week is out from now on.  No moderation. Out.  Today will be a productive day.  Finishing the patent, and getting some invitations out. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;1;How do you feel about tomorrow?;3;N/A
Jun. 11 2013;Got the video to work. Now I need to get some Vimbli work done.;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;2;N/A
Jun. 12 2013;Feeling tired. Taking rest of the day off. Need to find the spark.;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;1;How do you feel about tomorrow?;3;N/A
Jun. 12 2013;Heading into town. Working on the patent and then meeting with Denise regarding pg&e. I hope I'll get another early evening tonight. 
Sitting next to an obnoxious and fat lady on the bus. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;2;N/A
Jun. 13 2013;Great meeting with Denise. applied. feel good about it. Still focusing on Vimbli. The story is clear.;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;2;N/A
Jun. 21 2013;Good meeting with Ryan. Session with Chris was also good. Heading home now. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;N/A;How do you feel about tomorrow?;N/A;N/A
Jun. 23 2013;Listened to bokke vs Samoa. Good game. Did the dad transition survey. Dinner with Simone and Sonja. Pretty relaxing. Going for a run tomorrow.;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;N/A
Jun. 15 2013;Tough day. Got a lot done but I hurt Simone with my supposedly witty comment about doing things. I need to be more sensitive. Tomorrow will be good. Heading to the Milner's for their shower and wedding celebration. Oh, and tomorrow is father's day. I'm al;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;1;How do you feel about tomorrow?;2;N/A
Jun. 15 2013;Last non-Father Father's Day for me. DV.  Had awesome breakfast with Simone.  Received a great memory ... an engraved keychain!  Looking forward to carry it with me for life.  Heading to James / Minnie for their celebration.  Will be awesome.;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;2;N/A
Jun. 17 2013;Lekker groep by austin. Baie goed klaar gemaak vir die baba. Roku is die standaard vir elektroniese toerusting. 
Bloedskenk môre. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;3;N/A
Jun. 17 2013;At the books center. Last donation before Colton's arrival. Great Vimbli day. McKinsey. The Confident Man. Hall Capital. All interested. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;2;N/A
Jun. 21 2013;At the time back seminar. Great day. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;N/A
Jun. 20 2013;Just getting started ... but I am having a good day already.  Things are going well.  I am looking forward to the SD call and the rest of the day. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;3;Support Vimbli
Jun. 21 2013;Still going strong. Relaxing shower. Heading out to get done work done before meetings.;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;3;Support Vimbli
Jun. 23 2013;Church done. Heading to pick up Sonja. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;2;N/A
Jun. 24 2013;Wrote the dad survey report. Feel good about it. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;3;N/A
Jun. 24 2013;Cleaning ... Another good experience!;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;Support Vimbli
Jun. 24 2013;Things are looking good ... Colton is still not here.  I am getting a bunch of stuff done. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;Support Vimbli
