 Reflection Date;Reflection;Question 1;Rating 1;Question 2;Rating 2;Question 3;Rating 3;Today Question;Rating_today;Tomorrow Question;Rating_tomorrow ;Attendies 
Jun. 25 2013;Done with another day. Heading to men's group in an hour. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;Support Vimbli
Jun. 24 2013;Another good call.  We are making good progress.  Waiting for Colton to arrive.  He is taking his time.  Who knows when he'll arrive. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;N/A
Jun. 25 2013;Awesomeness! ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;3;N/A
Jun. 26 2013;Great day. I could have asked more help. We learned today that the induction will be July 3rd... I just pray for a healthy son and mom. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;Support Vimbli
Jun. 26 2013;It was a good morning. I need to get the patent info to Simona latest tomorrow ... which means today.  As I hope to go out with Ben to see if we can get salmon tomorrow. 
Today could be a long day ... but it will be a good day. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;3;N/A
Jun. 27 2013;I'm tired to the bone. Not sure why. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;3;N/A
Jun. 29 2013;Slow day today. Just enjoying time on my own. Worked a bit but mostly chilled. Going for a run in a bit. Colton showed up winking and sucking his thumb on the sonar yesterday. Hopefully he will grace us with his presence in person soon.;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;2;Colton Strydom,Colton Strydom,Colton Strydom
Jun. 30 2013;Visited the botanical garden. Many South African flowers. Having pizza and watching cloud atlas with Simone and Sonya. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;2;Support Vimbli,Support Vimbli,Support Vimbli
Jun. 30 2013;Today is the day ... sending the patent to Simona for review. Contacting Bob, and the rest of the folks at McK. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;2;N/A
Jul. 02 2013;Ran. Got the patent off my plate. Finished the negotiations with sprint. Got another $50 off and sold the s2. Simone went for acupuncture. I hope that will help to get Colton home. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;3;N/A
Jul. 04 2013;A run to the Presidio and a Vimbli email blast to start the 4th.  Rest of the day ... relaxing. Maybe BBQ. Fireworks pending fog.  And who knows maybe hospital?  Tomorrow we are  heading to the hospital if we are not there already.  Colton I strongly sugg;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;Colton Strydom,Simone Seeley
Jul. 04 2013;Simone is having contractions. KP told her they are going to transfer us to another hospital. Does not feel good. We live practically next to the Geary facility. Will pray about it. God will provide.;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;2;Support Vimbli
Jul. 24 2013;Early start!  Tom ... this is a quick share with you.  Can you let me know the number I can reach you at?  I may need a minute or 5 flexibility on start time for our call ...;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;Colton Strydom,Tom Rikert,Support Vimbli
Jul. 05 2013;At SF General. Not as planned but we in a good place. In the end it is just another hospital. They definitely have enough staff here. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;3;Colton Strydom,Support Vimbli
Jul. 05 2013;At the hospital.  Simone in labor.  Probably another 2-4 hours.  Time to think about how life is going to change ... (not for the first time!)  Looking forward to have Colton at home. Praying for a safe delivery for mom and son, and for a healthy boy ... ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;3;Colton Strydom,Support Vimbli
Jul. 05 2013;Increasing the pitocin ... Colton's heart rate is increasing now.  I really hope we'll not have to do a C.  ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;3;N/A
Jul. 07 2013;Day 1!  Colton is one day old.  Healthy and a good sport overall. Simone is also doing well. The folks at SF General have been doing everything to help us to get back to KP Geary.  We should be moving later today. Dad is super happy ... and not a little p;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;N/A
Jul. 09 2013;First day home. Colton's third day in our team. Fitting in a quick Vimbli meeting. I am so so humbled by Colton. The miracle of life trumps anything I can ever dream up or do. My wife makes me proud and super happy. Every time she shares her joys and doub;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;3;Colton Strydom,Simone Seeley
Jul. 11 2013;Met with Erik today. Valuable meeting prior to switching on the payment module. Heading back home excited to see Colton and Simone. Life is good. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;N/A
Jul. 12 2013;Awesome nap with Colton. Great dinner with Simone only. Sonja took care of Colton. He took his first bottle. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;Colton Strydom
Jul. 17 2013;Today is mostly a 5 star ...or 3 star in Vimbli speak day. 
Had a great time working on basic Vimbli stuff. Updated my LinkedIn profile.  Also worked at thinking about other options beyond Vimbli, and potentially changing Vimbli to Vimbli.org.  Big chang;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;3;Colton Strydom,Support Vimbli
Jul. 17 2013;This is a test to see if the all the text in the msg is being shared in the email.  I don't think it is based on one experience.  If there is a limit we need to call it out to prevent misaligned expectations.  I hope this works.  Best. Let me add another ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;3;N/A
Jul. 17 2013;This is a test to see if the all the text in the msg is being shared in the email.  I don't think it is based on one experience.  If there is a limit we need to call it out to prevent misaligned expectations.  I hope this works.  Best. Let me add another ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;3;N/A
Jul. 17 2013;Colton is having a good evening.  We are pre-empting his hunger cries. Seems to cut down on the crying.  Tomorrow I'm applying to get McKinsey position. Who knows ... Maybe it works out. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;3;N/A
Jul. 18 2013;Had an ok night with Colton.  He was a bit fussy.  Now I am getting up to speed on what happened in the Vimbli world overnight ... and with my calendar for the day.  I am planning on doing some exercise today. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;2;N/A
Jul. 19 2013;I love life!  Colton is fun to have around ... sometimes a lot of work, sometimes frustrating when I don't understand the cries ... but a lot of work.  Vimbli stuff are progressing well on all fronts.;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;N/A
Jul. 20 2013;Great skype with parents. Colton fell asleep in my arms. Read some. Spoke with Christo. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;3;Colton Strydom,Admin Vimbli
Jul. 21 2013;Got up 5 times with Colton. I am proud to say that each time was for a diaper. He is not wasting our time crying wolf wolf. Simone and I may take him to the Mexican restaurant, Green Chillies sp? today. Will see how that goes. My first note asking for job opportunities is going out today. All in all I'm in a good place. I do want to pursue the transition support /value creation... But I want to spend time with Colton and Simone now. Vimbli will give that freedom to me in future but I need to solve  for near term cash flow. The development of Vimbli took much longer than expected and the actual timing does impact my decision space. I am looking at Colton now. He is sleeping peacefully. I do want to continue to provide him with a safe environment. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;Colton Strydom,Support Vimbli
Jul. 22 2013;Colton was fussy vandag. Weet nie wat dit is nie. Ek hoop vanaand gaan beter. Môre praat ek met die Earthquakes... Sal lekker wees om hulle as Vimbli kliënte te hê. Seisoen kaartjies :-) Simone beplan om môre bietjie joga toe te gaan. Sal goed wees. Dan sal ek waarskynlik moet bottel voed. Oops. Die dok het vandag geseg Colton kis gesond... En het baie persoonlikheid. Bepeinsend en opmerksaam. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;3;Colton Strydom,Support Vimbli
Jul. 25 2013;I am not getting to everything I need to get to. I really feel stuck in a vicious cycle.  Need to get out. 
Simone misinterpreted the Food Truck interest.  Maybe not. As I was not super excited going, but it was not a food truck thing.  I just don't have bandwidth to do anything but the absolutely necessary. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;1;How do you feel about tomorrow?;3;N/A
Jul. 26 2013;good meeting with Kaiser. family, anpe work with jon and fam;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;3;N/A
Jul. 27 2013;Colton slept well today. I hope the evening will also be good. The Vimbli payment did not work seems like a small bug. Hope the team can fix it quickly on Monday. I will send material to A16Z, mckinsey and gap on Monday. Also I hope to figure out fitbit on Monday. The meeting with kaiser yesterday made me feel good about the feedback. Simone is a superstar taking care of Colton. She is breastfeeding constantly. I would not have been able to do it. I love my wife. For her. For what she is giving to our aon;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;3;Simone Seeley,Support Vimbli
Jul. 29 2013;Got the Fitbit app away. Getting ready for Quakes. McK tomorrow.  Things are moving.  Hiccup with the payment module ... will sort out tomorrow. Colton being a star.  Still eating like a champ.  His butt is raw though.  We need to take better care of wiping him (and he probably needs to poop a little less ;) )  All good though.  I am excited about the opportunities. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;2;N/A
Jul. 31 2013;Long drive down to SJ to meet with the Earthquakes.  Good sessions.  Hope to confirm the work with them on Thursday or Friday.  Lorena's KP offer is a downer.  Simone wrote me the nicest note to start my day.  Colton is getting better, but not eating less or less frequent.  I wish I could help with the feeding.  Simone is doing a great job.  I'll try to create space for her to get out today.  ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;Colton Strydom,Simone Seeley
Aug. 01 2013;Talking to Bob in a bit.  I am excited to talk to him, and at the same time a bit afraid.  He could make a lot of things happen.  It will be interesting to hear his thoughts on my application, but it could also be a reality check.  Either way it will be good.  I hope to get all my feedback to the team before they start.  Doing the development work on my own is getting old ... but we are almost "done"!;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;N/A
Aug. 02 2013;Today is going to be a good day.  We are going to talk to or visit the lactation specialist.  If we have to go to formula to supplement we are.  I cannot help Simone if we don't have options to feed Colton.  We also need to resolve the pumping and the lipase taste in the   expressed milk.  Personally I want to go for a run ... and I also want to create a few more opportunities related to my career. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;3;N/A
Aug. 04 2013;Got the patent done. I don't really care any more... Had a decent walk with Colton. Created some space for Simone. I need to catch up on email, and on me. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;2;N/A
Aug. 06 2013;I need to grab this day. Currently I'm approaching it as just another day. It is TODAY! Left Simone and Colton at home to go to a meeting with Simon and Christian. The Clockwork folks. Not sure what is the agenda. After that I need to head home to fix the refrigerator. Hopefully we can Skype with the grandparents today. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;2;N/A
Aug. 06 2013;Awesome. Natalie.;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;Support Vimbli
Aug. 06 2013;Test;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;Support Vimbli
Aug. 08 2013;Talking to McKinsey later today ... hope it goes well.  I would love a shot at the opportunity.  Larson Comms also in the works.   Colton had a weird night ... not sleeping, and then sleeping without being fed for 3 hours straight after I changed his diaper.;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;N/A
Aug. 10 2013;Well rested. Ready for the day. Colton slept ok. If a bit grunty. Making pheasant pie for andré today. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;3;N/A
Aug. 11 2013;Heading to Carin and Eugene today. Colton is doing well. Been  a good couple of days. SD work progressing well. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;2;N/A
Aug. 13 2013;In town today.  Got some work done ... but there is always more to do.  Meeting with Valerie in an hour, and then with Ryan.   Then heading back home for time with Simone / Colton.;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;3;N/A
Aug. 14 2013;Average day. Figured out the PayPal issue. Helped Prentiss. Spoke with Pete. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;3;N/A
Aug. 16 2013;Need to follow-up ... Andre.  Jerome. I don't know why it is so hard to ask for help to make things happen.  I do believe in what needs to happen, but it is still hard to ask.  Skyped with Strydoms in Robertson.  Colton was good on the call, and then later great in an impromptu photo session.  ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;2;N/A
Aug. 18 2013;Good resting Sunday.   Have Machelle and Cassidi visiting. Colton having a blast of a day.  I did nothing work wise.;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;3;N/A
Aug. 20 2013;Meeting with Ben Ellis today. Need to decide how I'm going to approach the McK opportunity. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;2;N/A
Aug. 20 2013;From phone. Need to remove the ID from the vip group. Currently multiple entries. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;Support Vimbli
Aug. 21 2013;Dropped machelle and cassidi at sfo. Drafted McK Learning memo. Meeting either the military folks today. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;3;How do you feel about tomorrow?;2;N/A
Aug. 22 2013;Sitting with Colton. He is in his swing. Great to have the flexibility to be with him. Today I'm going to follow up with Elizabeth at The Gap, and André at Yahoo!.  Tomorrow I want to submit the learning memo. Meeting with Eugene in the office. ;How did you use your time today?;3;How well did you care of the people in your life today?;3;Have you created (and used!) opportunities to ask for help or support today?;3;How do you feel about today?;2;How do you feel about tomorrow?;3;N/A
Aug. 23 2013;First reflection without a group. Colton is playing on the mat. The high performance learning piece is coming together. I'm looking forward to the weekend. Tom and I will discuss various options for Vimbli going forward. ;N/A;N/A;N/A;;N/A;N/A;How do you feel about today?;2;How do you feel about tomorrow?;2;N/A
Aug. 23 2013;Good meeting with Tom. Need to get the McKinsey note done. Feel good about the weekend ahead. ;N/A;N/A;N/A;;N/A;N/A;How do you feel about today?;2;How do you feel about tomorrow?;2;N/A
Aug. 24 2013;Heading to dinner with Obrien and Emily. Got the McK memo drafted. ;N/A;N/A;N/A;;N/A;N/A;How do you feel about today?;2;How do you feel about tomorrow?;2;N/A
Aug. 26 2013;Feeling good about the McK Learning memo. Writing it was good... Helped clarify my thinking. Today I need to catch up with secondary options. And hope to get a run in. ;N/A;N/A;N/A;;N/A;N/A;How do you feel about today?;2;How do you feel about tomorrow?;2;N/A
Aug. 26 2013;Mid day slump. ;N/A;N/A;N/A;;N/A;N/A;How do you feel about today?;2;How do you feel about tomorrow?;2;N/A
Aug. 27 2013;Old Navy app progressing well. Colton was awesome today. Tummy time is his new gig. ;N/A;N/A;N/A;;N/A;N/A;How do you feel about today?;2;How do you feel about tomorrow?;3;N/A
Aug. 29 2013;Good day ... And only starting. ;How many people have you helped? (including yourself);3;How much are you living in the moment?;3;How many actions have you taken towards your future?;3;How do you feel about today?;2;How do you feel about tomorrow?;2;N/A
